qid,vid,query,duration_seconds,relevant_duration_seconds,density,max_mean_saliency,relevant_windows,preview_url,hf_filename
7048,CjxCX6Pkb1k_660.0_810.0,A black woman is relaxing in a room covered in sheer pink curtains.,150.0,14.0,0.0933,4.0,"[[136, 150]]",https://www.youtube.com/embed/CjxCX6Pkb1k?start=660&end=810&version=3,moment_retrieval/qvhighlight/videos/CjxCX6Pkb1k_660.0_810.0.mp4
9534,Snpclpo7Ono_60.0_210.0,Healthcare workers care for Covid patients in a hospital ward.,150.0,14.0,0.0933,4.0,"[[76, 90]]",https://www.youtube.com/embed/Snpclpo7Ono?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/Snpclpo7Ono_60.0_210.0.mp4
8485,2k9hYS4ErsQ_510.0_660.0,A lady is talking while the birds tweeting on the background,150.0,14.0,0.0933,4.0,"[[50, 64]]",https://www.youtube.com/embed/2k9hYS4ErsQ?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/2k9hYS4ErsQ_510.0_660.0.mp4
36,DunJYSyTcu8_60.0_210.0,Woman covers laptop with their hand.,150.0,14.0,0.0933,4.0,"[[70, 84]]",https://www.youtube.com/embed/DunJYSyTcu8?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/DunJYSyTcu8_60.0_210.0.mp4
6478,1-mmR6VTu7U_360.0_510.0,A woman with a bun and black glasses is talking to the camera on the street.,150.0,14.0,0.0933,4.0,"[[0, 14]]",https://www.youtube.com/embed/1-mmR6VTu7U?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/1-mmR6VTu7U_360.0_510.0.mp4
901,fTbdwZZxFvc_360.0_510.0,Hedges are shaped like penguins.,150.0,14.0,0.0933,4.0,"[[2, 16]]",https://www.youtube.com/embed/fTbdwZZxFvc?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/fTbdwZZxFvc_360.0_510.0.mp4
7397,ye092Ohxtks_510.0_660.0,A woman is looking through a selection of fake eyelashes.,150.0,14.0,0.0933,4.0,"[[0, 14]]",https://www.youtube.com/embed/ye092Ohxtks?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/ye092Ohxtks_510.0_660.0.mp4
7682,iFx-hrwAODM_210.0_360.0,Friends enjoy a meal together at a table.,150.0,14.0,0.0933,4.0,"[[124, 138]]",https://www.youtube.com/embed/iFx-hrwAODM?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/iFx-hrwAODM_210.0_360.0.mp4
10162,bRWIqrmiTN0_360.0_510.0,Two men interview each other in the dark.,150.0,14.0,0.0933,4.0,"[[136, 150]]",https://www.youtube.com/embed/bRWIqrmiTN0?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/bRWIqrmiTN0_360.0_510.0.mp4
5702,qGH8jL8YLGA_360.0_510.0,Vlogger has their phone in their hand.,150.0,14.0,0.0933,4.0,"[[82, 96]]",https://www.youtube.com/embed/qGH8jL8YLGA?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/qGH8jL8YLGA_360.0_510.0.mp4
8029,-YoS2o-teho_60.0_210.0,Woman in jean jacket sits on a couch.,150.0,14.0,0.0933,4.0,"[[92, 106]]",https://www.youtube.com/embed/-YoS2o-teho?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/-YoS2o-teho_60.0_210.0.mp4
8415,46LRdf1D2iw_510.0_660.0,Man gets into a car parked on the side of the road.,150.0,14.0,0.0933,4.0,"[[134, 148]]",https://www.youtube.com/embed/46LRdf1D2iw?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/46LRdf1D2iw_510.0_660.0.mp4
6218,7iIoZwrMFc8_210.0_360.0,The woman wearing a tan headscarf shows off her water bottle.,150.0,14.0,0.0933,4.0,"[[98, 112]]",https://www.youtube.com/embed/7iIoZwrMFc8?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/7iIoZwrMFc8_210.0_360.0.mp4
8053,-0F1uov8xBY_60.0_210.0,Wonderful creatures of the animal kingdom are viewed by a group of fellows.,150.0,14.0,0.0933,4.0,"[[112, 120], [126, 132]]",https://www.youtube.com/embed/-0F1uov8xBY?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/-0F1uov8xBY_60.0_210.0.mp4
5618,FjcGcuYe63c_360.0_510.0,Woman in pink top stands at a building corner.,150.0,14.0,0.0933,4.0,"[[102, 116]]",https://www.youtube.com/embed/FjcGcuYe63c?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/FjcGcuYe63c_360.0_510.0.mp4
8516,WsqcLx8cwOE_510.0_660.0,a child walls around a mall,150.0,14.0,0.0933,4.0,"[[112, 118], [124, 132]]",https://www.youtube.com/embed/WsqcLx8cwOE?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/WsqcLx8cwOE_510.0_660.0.mp4
7349,meDwamMxYUE_510.0_660.0,Disney characters dance in front of the castle.,150.0,14.0,0.0933,4.0,"[[6, 20]]",https://www.youtube.com/embed/meDwamMxYUE?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/meDwamMxYUE_510.0_660.0.mp4
10241,D5SZpnuPgzI_60.0_210.0,Brain scans are seen on a computer.,150.0,14.0,0.0933,4.0,"[[76, 90]]",https://www.youtube.com/embed/D5SZpnuPgzI?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/D5SZpnuPgzI_60.0_210.0.mp4
6499,XaGp_2ZqjiQ_60.0_210.0,A man takes a dip into an overflowing pool surrounded by plants.,150.0,14.0,0.0933,4.0,"[[28, 42]]",https://www.youtube.com/embed/XaGp_2ZqjiQ?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/XaGp_2ZqjiQ_60.0_210.0.mp4
5957,xRSpDGgd8eI_360.0_510.0,Kids stand around a birthday cake.,150.0,14.0,0.0933,4.0,"[[46, 60]]",https://www.youtube.com/embed/xRSpDGgd8eI?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/xRSpDGgd8eI_360.0_510.0.mp4
1129,5aFDsecEJBs_210.0_360.0,Woman takes a shower and we can only see her calves.,150.0,14.0,0.0933,4.0,"[[34, 48]]",https://www.youtube.com/embed/5aFDsecEJBs?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/5aFDsecEJBs_210.0_360.0.mp4
7115,jOCB9L1aPdY_510.0_660.0,Two different women stir the wok.,150.0,14.0,0.0933,4.0,"[[12, 20], [106, 112]]",https://www.youtube.com/embed/jOCB9L1aPdY?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/jOCB9L1aPdY_510.0_660.0.mp4
7339,aw982vXnrDk_510.0_660.0,Woman hugs another woman from behind.,150.0,14.0,0.0933,4.0,"[[50, 64]]",https://www.youtube.com/embed/aw982vXnrDk?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/aw982vXnrDk_510.0_660.0.mp4
6389,uJ97MxBs4qU_210.0_360.0,A man is riding a horse near the ancient Egyptian pyramids.,150.0,14.0,0.0933,4.0,"[[12, 26]]",https://www.youtube.com/embed/uJ97MxBs4qU?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/uJ97MxBs4qU_210.0_360.0.mp4
7673,Pq9d80W8kHg_210.0_360.0,A car pulls up to a house structure covered in crawling vines with pillars and domes.,150.0,14.0,0.0933,4.0,"[[126, 140]]",https://www.youtube.com/embed/Pq9d80W8kHg?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/Pq9d80W8kHg_210.0_360.0.mp4
8704,E_dRc1GzyQY_660.0_810.0,Woman gets on the couch next to her dog.,150.0,14.0,0.0933,4.0,"[[46, 60]]",https://www.youtube.com/embed/E_dRc1GzyQY?start=660&end=810&version=3,moment_retrieval/qvhighlight/videos/E_dRc1GzyQY_660.0_810.0.mp4
7142,P6YBCIUjq00_510.0_660.0,A woman is showing her snack plate which includes a finely sliced avocado.,150.0,14.0,0.0933,4.0,"[[136, 150]]",https://www.youtube.com/embed/P6YBCIUjq00?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/P6YBCIUjq00_510.0_660.0.mp4
6278,-d3Oru5Mj_A_360.0_510.0,Woman holds up a pink top.,150.0,14.0,0.0933,4.0,"[[86, 96], [100, 104]]",https://www.youtube.com/embed/-d3Oru5Mj_A?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/-d3Oru5Mj_A_360.0_510.0.mp4
7731,4gGbm9qoRiM_210.0_360.0,Computer screen has many photo icons on it.,150.0,14.0,0.0933,4.0,"[[124, 138]]",https://www.youtube.com/embed/4gGbm9qoRiM?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/4gGbm9qoRiM_210.0_360.0.mp4
9645,XOkfOLbSE6o_360.0_510.0,A man in a black jacket is examining a gray sheer rock formation.,150.0,14.0,0.0933,4.0,"[[60, 74]]",https://www.youtube.com/embed/XOkfOLbSE6o?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/XOkfOLbSE6o_360.0_510.0.mp4
6676,MevKTPN4ozw_60.0_210.0,A red sports car is being displayed at a car show in the dark.,150.0,14.0,0.0933,4.0,"[[110, 124]]",https://www.youtube.com/embed/MevKTPN4ozw?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/MevKTPN4ozw_60.0_210.0.mp4
7524,l_s0sBhMprU_510.0_660.0,A woman holds up a one pot dinner and feeds her daughter at the dinner table.,150.0,14.0,0.0933,4.0,"[[56, 70]]",https://www.youtube.com/embed/l_s0sBhMprU?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/l_s0sBhMprU_510.0_660.0.mp4
6962,A_UmHia5XTo_660.0_810.0,A person is stirring a soup with greens and potatoes.,150.0,14.0,0.0933,4.0,"[[28, 42]]",https://www.youtube.com/embed/A_UmHia5XTo?start=660&end=810&version=3,moment_retrieval/qvhighlight/videos/A_UmHia5XTo_660.0_810.0.mp4
9761,j9VJtAJNhUU_210.0_360.0,A man is wearing an inflatable life vest near a flooded area.,150.0,14.0,0.0933,4.0,"[[20, 34]]",https://www.youtube.com/embed/j9VJtAJNhUU?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/j9VJtAJNhUU_210.0_360.0.mp4
5768,_64diyTtjwQ_60.0_210.0,A man is showing the booking process on a travel website.,150.0,14.0,0.0933,4.0,"[[60, 74]]",https://www.youtube.com/embed/_64diyTtjwQ?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/_64diyTtjwQ_60.0_210.0.mp4
5605,7g9RCUcK8zg_210.0_360.0,A woman with blue hair and one with pink hair are eating jelly donuts.,150.0,14.0,0.0933,4.0,"[[0, 14]]",https://www.youtube.com/embed/7g9RCUcK8zg?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/7g9RCUcK8zg_210.0_360.0.mp4
5500,Ww0jOPZ0k68_360.0_510.0,A buffet of food is on the bench.,150.0,14.0,0.0933,4.0,"[[92, 106]]",https://www.youtube.com/embed/Ww0jOPZ0k68?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/Ww0jOPZ0k68_360.0_510.0.mp4
6697,elZ7A9KHHmI_210.0_360.0,A woman is getting a close up view of a toad near her face.,150.0,14.0,0.0933,4.0,"[[136, 150]]",https://www.youtube.com/embed/elZ7A9KHHmI?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/elZ7A9KHHmI_210.0_360.0.mp4
7116,NMksNT3ouG4_510.0_660.0,Woman holds up a steady cam to the mirror.,150.0,14.0,0.0933,4.0,"[[120, 134]]",https://www.youtube.com/embed/NMksNT3ouG4?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/NMksNT3ouG4_510.0_660.0.mp4
1197,ULLVJdXSNNQ_60.0_210.0,Overhead shots of salad in a white bowl.,150.0,14.0,0.0933,4.0,"[[74, 88]]",https://www.youtube.com/embed/ULLVJdXSNNQ?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/ULLVJdXSNNQ_60.0_210.0.mp4
8468,vzsFBzelssA_660.0_810.0,A lady with long hair is pointing out the mouth ulcer on her lips.,150.0,14.0,0.0933,4.0,"[[136, 150]]",https://www.youtube.com/embed/vzsFBzelssA?start=660&end=810&version=3,moment_retrieval/qvhighlight/videos/vzsFBzelssA_660.0_810.0.mp4
8090,rqrFAfl5o0Q_360.0_510.0,Family travels a river by boat.,150.0,14.0,0.0933,4.0,"[[84, 94], [96, 100]]",https://www.youtube.com/embed/rqrFAfl5o0Q?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/rqrFAfl5o0Q_360.0_510.0.mp4
9895,MZ1S9oi-zDw_360.0_510.0,A couple of news anchors are reporting from a circular white desk.,150.0,14.0,0.0933,4.0,"[[30, 44]]",https://www.youtube.com/embed/MZ1S9oi-zDw?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/MZ1S9oi-zDw_360.0_510.0.mp4
5926,r7A-cfBq2Xw_60.0_210.0,Woman in parked car holds up a blue water bottle,150.0,14.0,0.0933,4.0,"[[0, 14]]",https://www.youtube.com/embed/r7A-cfBq2Xw?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/r7A-cfBq2Xw_60.0_210.0.mp4
721,yId2wIocTys_60.0_210.0,Man walks away from white van.,150.0,14.0,0.0933,4.0,"[[134, 148]]",https://www.youtube.com/embed/yId2wIocTys?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/yId2wIocTys_60.0_210.0.mp4
5862,6Mzo1y19iTU_210.0_360.0,Woman holds up a eats a sandwich.,150.0,14.0,0.0933,4.0,"[[22, 24], [36, 42], [60, 66]]",https://www.youtube.com/embed/6Mzo1y19iTU?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/6Mzo1y19iTU_210.0_360.0.mp4
5690,Ci4jrBQXtTI_360.0_510.0,The screen gives their social media handles.,150.0,14.0,0.0933,4.0,"[[136, 150]]",https://www.youtube.com/embed/Ci4jrBQXtTI?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/Ci4jrBQXtTI_360.0_510.0.mp4
5644,FdMI99a1TZE_210.0_360.0,Woman does her beauty routine in the mirror.,150.0,14.0,0.0933,4.0,"[[68, 76], [82, 88]]",https://www.youtube.com/embed/FdMI99a1TZE?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/FdMI99a1TZE_210.0_360.0.mp4
6469,eGBKPpkSoM0_60.0_210.0,A modal is taking pictures with her fans,150.0,14.0,0.0933,4.0,"[[24, 38]]",https://www.youtube.com/embed/eGBKPpkSoM0?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/eGBKPpkSoM0_60.0_210.0.mp4
7846,xb-GHGr3s6k_60.0_210.0,Woman flexes her muscles for photos.,150.0,14.0,0.0933,4.0,"[[118, 132]]",https://www.youtube.com/embed/xb-GHGr3s6k?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/xb-GHGr3s6k_60.0_210.0.mp4
8878,CXTWqVz5rhY_660.0_810.0,A woman stands by a horse while talking.,150.0,14.0,0.0933,4.0,"[[98, 112]]",https://www.youtube.com/embed/CXTWqVz5rhY?start=660&end=810&version=3,moment_retrieval/qvhighlight/videos/CXTWqVz5rhY_660.0_810.0.mp4
10050,mEqAtcljxHc_60.0_210.0,A cricket team with a red uniform is celebrating a win on the field.,150.0,14.0,0.0933,4.0,"[[36, 50]]",https://www.youtube.com/embed/mEqAtcljxHc?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/mEqAtcljxHc_60.0_210.0.mp4
9987,hYGAJNV6eYY_210.0_360.0,A woman in a black dress with bangs is reporting from in front of a busy highway.,150.0,14.0,0.0933,4.0,"[[92, 106]]",https://www.youtube.com/embed/hYGAJNV6eYY?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/hYGAJNV6eYY_210.0_360.0.mp4
7338,N5g7D9Qk7WI_660.0_810.0,Security members wearing red vest stand in a row beside fans at a stadium.,150.0,14.0,0.0933,4.0,"[[132, 142], [146, 150]]",https://www.youtube.com/embed/N5g7D9Qk7WI?start=660&end=810&version=3,moment_retrieval/qvhighlight/videos/N5g7D9Qk7WI_660.0_810.0.mp4
5923,9kF-Rw5PrDY_360.0_510.0,A man is dipping his feet into the water of a river with fish in it.,150.0,14.0,0.0933,4.0,"[[48, 62]]",https://www.youtube.com/embed/9kF-Rw5PrDY?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/9kF-Rw5PrDY_360.0_510.0.mp4
7850,OiueSrtEfvs_360.0_510.0,Vlogger gets a fruit chopped up and drinks from it.,150.0,14.0,0.0933,4.0,"[[72, 86]]",https://www.youtube.com/embed/OiueSrtEfvs?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/OiueSrtEfvs_360.0_510.0.mp4
6749,xUb7T-C0Yt4_60.0_210.0,A fork in the murky brown river flows around tree on an island in the middle of it.,150.0,14.0,0.0933,4.0,"[[136, 150]]",https://www.youtube.com/embed/xUb7T-C0Yt4?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/xUb7T-C0Yt4_60.0_210.0.mp4
10063,c-fzjF9ubUc_210.0_360.0,President Trump is speaking and gesturing outside with the sun in his face.,150.0,14.0,0.0933,4.0,"[[54, 68]]",https://www.youtube.com/embed/c-fzjF9ubUc?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/c-fzjF9ubUc_210.0_360.0.mp4
8182,xVJMPmmW7rE_210.0_360.0,Two men walk down the trail together.,150.0,14.0,0.0933,4.0,"[[92, 106]]",https://www.youtube.com/embed/xVJMPmmW7rE?start=210&end=360&version=3,moment_retrieval/qvhighlight/videos/xVJMPmmW7rE_210.0_360.0.mp4
9854,l5kIbQRjJHk_360.0_510.0,Man in red top has a light attached to it.,150.0,14.0,0.0933,4.0,"[[82, 96]]",https://www.youtube.com/embed/l5kIbQRjJHk?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/l5kIbQRjJHk_360.0_510.0.mp4
8294,00DH3yn5C30_510.0_660.0,a woman shows the camera an enamel pin,150.0,14.0,0.0933,4.0,"[[58, 72]]",https://www.youtube.com/embed/00DH3yn5C30?start=510&end=660&version=3,moment_retrieval/qvhighlight/videos/00DH3yn5C30_510.0_660.0.mp4
6995,71Fa81Wr-dE_660.0_810.0,A woman is holding up a tray full of sections of tiny herbs.,150.0,14.0,0.0933,4.0,"[[84, 98]]",https://www.youtube.com/embed/71Fa81Wr-dE?start=660&end=810&version=3,moment_retrieval/qvhighlight/videos/71Fa81Wr-dE_660.0_810.0.mp4
8135,VYco9EldD0Q_60.0_210.0,Woman carries a baby while walking.,150.0,14.0,0.0933,4.0,"[[34, 48]]",https://www.youtube.com/embed/VYco9EldD0Q?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/VYco9EldD0Q_60.0_210.0.mp4
5833,CPdeKuaTMoU_60.0_210.0,A person demonstrates a wooden chair that swivels.,150.0,14.0,0.0933,4.0,"[[82, 96]]",https://www.youtube.com/embed/CPdeKuaTMoU?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/CPdeKuaTMoU_60.0_210.0.mp4
10283,TSi_JjS_nmk_60.0_210.0,Donald Trump is seated in front of a wall of flags.,150.0,14.0,0.0933,4.0,"[[0, 14]]",https://www.youtube.com/embed/TSi_JjS_nmk?start=60&end=210&version=3,moment_retrieval/qvhighlight/videos/TSi_JjS_nmk_60.0_210.0.mp4
9906,KDpsbJHx1RI_360.0_510.0,File explorer showing the games tab.,150.0,14.0,0.0933,4.0,"[[2, 16]]",https://www.youtube.com/embed/KDpsbJHx1RI?start=360&end=510&version=3,moment_retrieval/qvhighlight/videos/KDpsbJHx1RI_360.0_510.0.mp4
